listing_uuid,product_uuid,product_title,product_image_urls,sku,asin,item_number,price,price_history,variation_attributes,units_available,units_sold,listing_status,seller_status,enforcement_status,map_compliance_status,amazon_buy_box_won,date_first_detected,last_checked,authenticity,listing_note,marketplaceMarketplace_uuid,parent_asin,currency,brand_uuid,enforce_admin_stage,listing_enforcement,listing_priority,listing_stage,re_listed_status,listing_url,listing_state,brand_name
ca3df392-9fbb-4dc0-870b-2ee9d700396e,,Nike (Nike) Men's Shoes Air Flight \'89 Low Sports Shoes Fashion Trend Retro Casual Shoes Hj4484-102,"[""https://ae-pic-a1.aliexpress-media.com/kf/Se5eedede278e4594bb85492c5122590fs.jpg""]",3256809506559656,,3256809506559656,144.36,"[{""date"": ""2025-08-20T08:08:32.787073Z"", ""price"": 144.36, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809506559656.html,Active,Nike
72ba9bd4-f565-4abe-b20e-fc651b0868fe,,Nike Men's Shoes Air Zoom Pegasus 41 Sneakers Marathon Running Shoes Wear-Resistant Cushioning Plaid Running Shoes Fd2722-015,"[""https://ae-pic-a1.aliexpress-media.com/kf/S45a0233c870c4a288ec4c6507dd19f7fr.jpg""]",3256809505411327,,3256809505411327,143.17,"[{""date"": ""2025-08-20T08:08:32.787089Z"", ""price"": 143.17, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809505411327.html,Active,Nike
56a34421-437c-42e1-8056-106a2b3b8e98,,NIKE 2025 Women W NIKE AIR MAX PORTAL SE Casual Sneakers HM0256-001,"[""https://ae-pic-a1.aliexpress-media.com/kf/S1e08062b432543aca199048650074e2fI.jpg""]",3256808292849393,,3256808292849393,144.43,"[{""date"": ""2025-08-20T08:08:32.787107Z"", ""price"": 144.43, ""currency"": ""USD""}]",,,10,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808292849393.html,Active,Nike
9e463f55-a6cb-4314-b71e-bec0f29982d2,,Nike 2024 Men's Nike V2K Run Casual Sneakers Sports Shoes Hj4497-100,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sdf0cc7fc5be84f5fa95648a72f7d255eU.jpg""]",3256807596608482,,3256807596608482,142.67,"[{""date"": ""2025-08-20T08:08:32.787125Z"", ""price"": 142.67, ""currency"": ""USD""}]",,,4,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256807596608482.html,Active,Nike
8bd7590e-bfd9-4b7a-b7db-35871d04fd14,,Nike Men's Shoes Air Max Alpha Trainer 6 Sports Shoes Breathable Casual Shoes Training Running Shoes Fq1833-001,"[""https://ae-pic-a1.aliexpress-media.com/kf/S7979e13fcd6c4437b92fe287d3916180v.jpg""]",3256809243756997,,3256809243756997,100.26,"[{""date"": ""2025-08-20T08:08:32.787142Z"", ""price"": 100.26, ""currency"": ""USD""}]",,,2,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809243756997.html,Active,Nike
2010107b-2ad0-43c5-9feb-6329c292f6f0,,Nike Women's Shoes Revolution 8 Running Shoes Plaid Cushioning Ladies Outdoor Sports Shoes Hj8485-100,"[""https://ae-pic-a1.aliexpress-media.com/kf/S5f1d04bb9d604aad87c40829fa128758r.jpg""]",3256809498256720,,3256809498256720,72.94,"[{""date"": ""2025-08-20T08:08:32.787160Z"", ""price"": 72.94, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809498256720.html,Active,Nike
07004012-3bda-43de-9ae5-dec62c0ecdbe,,Nike (Nike) Women's Shoes Offcourt Duo Slide Sports Slippers Comfortable and Breathable Beach Shoes Dc0496-001,"[""https://ae-pic-a1.aliexpress-media.com/kf/S45a5b7ff2a3649e9a9492ccfb57b8312n.jpg""]",3256809498398745,,3256809498398745,33.6,"[{""date"": ""2025-08-20T08:08:32.787182Z"", ""price"": 33.6, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809498398745.html,Active,Nike
d2d6581f-c850-41b8-ab60-59a050538225,,Nike Women's Shoes Court Vision Mid Casual Sports Shoes Plaid Thick Sole Low Top Retro Sports Board Shoes Cd5436-108,"[""https://ae-pic-a1.aliexpress-media.com/kf/S29db48bfacbf44c690ab5acd69a13e88z.jpg""]",3256809509898680,,3256809509898680,86.12,"[{""date"": ""2025-08-20T08:08:32.787199Z"", ""price"": 86.12, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809509898680.html,Active,Nike
02ec07f5-16ea-4615-8249-c2b8c56524a4,,Nike Men's Shoes G.T Cut Cross Ep Basketball Shoes Cushioning Breathable Competition Training Shoes Fitness Running Shoes Hf0231-601,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sf51192836a66441295ee28955d7cd6762.jpg""]",3256809256870175,,3256809256870175,146.53,"[{""date"": ""2025-08-20T08:08:32.787218Z"", ""price"": 146.53, ""currency"": ""USD""}]",,,2,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809256870175.html,Active,Nike
f7d0cd54-e397-4925-86c9-9bd79e4e63e4,,Nike Women's Shoes Big Children's Shoes Vomero 5 (Gs) Sports Shoes Fashion Trend Casual Shoes Breathable Cushioning Running Shoes Ib4698-411,"[""https://ae-pic-a1.aliexpress-media.com/kf/S0f9ebec44bc24205b97419c8c5526ab89.jpg""]",3256809511211432,,3256809511211432,98.57,"[{""date"": ""2025-08-20T08:08:32.787236Z"", ""price"": 98.57, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809511211432.html,Active,Nike
b7fbcb0d-47d1-4ed2-a047-afebef6d7c63,,NIKE 2025 Women's W NIKE PACIFIC Casual Sneaker HM4771-603,"[""https://ae-pic-a1.aliexpress-media.com/kf/S8f923bd29ce041f09f15957e425c2bfdA.jpg""]",3256809391285509,,3256809391285509,103.82,"[{""date"": ""2025-08-20T08:08:32.787254Z"", ""price"": 103.82, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809391285509.html,Active,Nike
8cc08314-77ee-4f99-90e8-473b41433717,,[Custom Flower SBOX]Nike Trey 5 Ix Ep Cushioning Anti-Slip And Wear-Resistant Mid-Top Vintage Basketball Shoes Unisex Pink Wh,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sd445dd8faa774ca789e82fc554529a696.jpeg""]",3256808786986838,,3256808786986838,241.61,"[{""date"": ""2025-08-20T08:08:32.787271Z"", ""price"": 241.61, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808786986838.html,Active,Nike
6a76764e-39ff-45d1-acbf-cb15f46e8fb9,,Nike Women's Shoes Air Zoom Structure 25 Road Running Shoes Air Cushion Jogging Shoes Fitness Sports Cushioning Comfortable Running Shoes Dj7884-001,"[""https://ae-pic-a1.aliexpress-media.com/kf/S2e7522a4d1b743d1b4e11444982acbc3I.jpg""]",3256809513388286,,3256809513388286,126.89,"[{""date"": ""2025-08-20T08:08:32.787288Z"", ""price"": 126.89, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809513388286.html,Active,Nike
